CustomerId,Segment
12387,Normal
16590,Normal
17924,Normal
17483,Normal
13195,Normal
13836,Normal
12400,Normal
15995,Normal
15257,Normal
14148,Normal
13936,Normal
18243,Normal
13166,Normal
14216,Normal
13581,Normal
16540,Normal
12899,Normal
12973,Normal
12419,Normal
16226,Normal
14945,Normal
13746,Normal
13106,Normal
18055,Best
12787,Normal
16491,Normal
14728,Normal
13165,Normal
13263,Normal
16010,Loyal
17843,Normal
13241,Normal
16024,Normal
17407,Normal
16445,Normal
16373,Normal
17260,Normal
13574,Normal
17435,Normal
16920,Normal
13977,Normal
18110,Normal
18116,Normal
15337,Normal
13898,Normal
13565,Normal
16904,Loyal
16726,Normal
15065,Normal
15174,Normal
14197,Normal
16193,Normal
17981,Normal
15294,Normal
15370,Normal
14690,Normal
12790,Normal
15646,Normal
14718,Normal
16241,Normal
17070,Normal
17767,Normal
12475,Normal
12411,Normal
16863,Normal
14673,Normal
16785,Normal
13363,Normal
15620,Normal
16962,Normal
14278,Normal
16034,Normal
13578,Normal
13274,Normal
12775,Normal
13906,Normal
16757,Normal
15773,Normal
15536,Normal
14271,Normal
15390,Normal
16639,Normal
12537,Normal
12505,Normal
14475,Normal
12563,Normal
12591,Normal
16188,Normal
16433,Normal
12353,Normal
13547,Normal
17000,Normal
14281,Normal
15328,Normal
12766,BigSpenders
15285,Normal
16343,Normal
16630,Normal
16183,Normal
13669,Normal
16265,Normal
14294,Normal
14834,Normal
16780,Normal
13780,Normal
17974,Normal
16635,Normal
15170,Normal
17334,Normal
17934,Normal
17821,Normal
13282,Normal
13580,Normal
16058,Normal
14213,Normal
12608,Normal
12601,Normal
16724,Normal
18278,Normal
14848,Normal
13833,Normal
15675,Normal
12347,Normal
17951,Normal
14429,Normal
17306,Normal
16876,Normal
14777,Normal
15729,Normal
18127,Normal
12492,Normal
13359,Normal
13597,Normal
14206,Normal
17121,Normal
13607,Normal
13535,Normal
13937,Normal
13251,Normal
13453,Normal
12413,Normal
16016,Normal
13523,Normal
14733,BigSpenders
17276,Normal
13310,Normal
17363,Normal
12855,Normal
13215,Normal
15458,Normal
13331,Normal
12673,Normal
15915,Normal
16865,Normal
15336,Normal
12793,Normal
17420,Normal
13500,Normal
15233,Normal
13686,Normal
15158,Normal
17254,Normal
16542,Normal
16178,Normal
15481,BigSpenders
13034,Normal
13049,Normal
16712,Normal
16050,Normal
13987,Normal
15724,Normal
14737,BigSpenders
15379,Normal
17702,Normal
12914,Normal
13258,Normal
14447,Normal
17286,Normal
17977,Normal
13303,Normal
13172,Normal
13660,Normal
13903,Normal
16228,Normal
13846,Normal
13646,Normal
13996,Normal
15560,Normal
16640,Normal
18083,Normal
17033,Normal
16931,Normal
14203,Normal
16559,Normal
16899,Normal
15996,Normal
12892,Normal
13138,Normal
14927,Normal
14193,Normal
13967,Normal
17084,BigSpenders
16420,Normal
13738,Normal
17548,Normal
18098,Normal
13691,Normal
15635,Normal
17274,Normal
16223,Normal
17208,Normal
17467,Normal
17983,Normal
16740,Normal
17878,Normal
14170,Normal
14899,Normal
14077,Normal
17374,Normal
13721,Normal
12927,Normal
13671,Normal
16358,Normal
15131,Normal
17756,Normal
15001,Normal
13096,Normal
15529,Normal
12739,Normal
15028,Normal
17288,Normal
13915,Normal
17903,Normal
18280,Normal
15368,Normal
12666,Normal
16662,Normal
16786,Normal
15138,Normal
17688,Normal
16824,Normal
17423,Normal
16284,Normal
13226,Normal
17558,Normal
17815,Normal
17980,Normal
12803,Normal
18050,Normal
14600,Normal
18054,Normal
15468,Normal
12868,Normal
12352,Normal
18007,Normal
17772,Normal
14082,Normal
13309,Normal
17210,Normal
12734,Normal
17803,Normal
13961,Normal
14024,Normal
14052,Normal
16687,Normal
17495,Normal
15269,Normal
13167,Normal
16074,Normal
14684,Normal
17544,Normal
18221,Normal
14559,Normal
15726,Normal
14382,Normal
14784,Normal
17992,Normal
14526,Normal
12991,Normal
13862,Normal
17106,Normal
13094,Normal
17633,Normal
16399,Normal
17170,Normal
18084,Normal
16602,Normal
14189,Normal
12357,BigSpenders
12616,Normal
16083,Normal
14675,Normal
15235,Loyal
17203,BigSpenders
15968,Normal
13624,Normal
13458,BigSpenders
13789,Normal
15161,Normal
15811,Normal
13158,Normal
14192,Normal
16829,Normal
18256,Normal
13237,Normal
14417,Normal
16386,Normal
16006,Normal
13549,Normal
12847,Normal
14811,Normal
16224,Normal
15515,Normal
17418,Normal
12890,Normal
18195,Normal
15649,Normal
17995,Normal
16250,Normal
14405,Normal
14446,Normal
13864,Normal
14614,Normal
17355,Normal
16973,Normal
17659,Normal
17089,Normal
18160,Normal
17868,Normal
17532,Normal
14932,Normal
17269,Normal
16936,Normal
16599,Normal
16885,Normal
17433,Normal
17386,Normal
18035,Normal
15846,Normal
13124,Normal
16346,Normal
17648,Normal
17493,Normal
12967,BigSpenders
12887,Normal
12728,Normal
12858,Normal
15155,Normal
16367,Normal
17275,Normal
16501,Normal
12807,Normal
17036,Normal
15350,Normal
13550,Normal
15634,Normal
18210,Normal
17782,Normal
13086,Normal
14419,Normal
16424,Normal
16252,Normal
15525,Normal
16765,Normal
14048,Normal
16812,BigSpenders
13651,Normal
15986,Normal
16821,Normal
17870,Normal
17458,Normal
17237,Normal
17570,Normal
17872,Normal
18047,Normal
14176,Normal
14252,Normal
18118,Normal
12434,Normal
17766,Normal
15864,Normal
13181,Normal
14972,Normal
16001,Normal
17598,Normal
13843,Normal
15951,Normal
16357,Normal
17744,Normal
14458,Normal
18076,Normal
17601,Normal
15509,Normal
15902,Normal
16988,Normal
15987,Normal
14721,Normal
16874,Normal
15020,Normal
14487,Normal
15495,Normal
17989,Normal
14443,Normal
17882,Normal
12385,BigSpenders
18161,Normal
15961,Normal
13626,Normal
14627,Normal
12961,Normal
17556,Normal
18031,Normal
17283,Normal
17516,Normal
12538,Normal
17999,Normal
16262,Normal
15914,Normal
15212,Normal
15037,Normal
17607,Normal
15583,Normal
18003,Normal
16893,Normal
13254,Normal
12996,Normal
12767,Normal
17722,BigSpenders
17723,Normal
16545,Normal
15404,Normal
15540,Normal
17671,Normal
18034,Normal
16413,Normal
16194,Normal
17912,Normal
16355,Normal
12351,Normal
15828,Normal
17223,Normal
17468,Normal
13955,Normal
14414,Normal
15939,BigSpenders
17826,Normal
16473,Normal
17820,Normal
17378,Normal
16552,Normal
15922,Normal
14594,Normal
15165,Normal
16274,Normal
12947,Normal
17855,Normal
17925,Normal
16244,Normal
14491,Normal
15923,Normal
16752,Normal
17964,Normal
17976,Normal
14775,Normal
13011,Normal
14576,Normal
12738,Normal
12686,Normal
13370,Normal
12427,Normal
14589,Normal
17787,Normal
17198,Normal
15545,Normal
18156,Normal
15880,Normal
16402,Normal
15894,Normal
12763,Normal
17674,Normal
15899,Normal
15919,Normal
15048,Normal
18113,Normal
13030,Normal
15018,Normal
18119,Normal
12386,Normal
12441,Normal
18043,Normal
18269,Normal
13270,Normal
12942,Normal
13369,Normal
15211,Normal
